length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
631,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
928,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,23.0,ack
54,443,1.0,45,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
388,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,20.0,expected
54,443,1.0,1,1,1,0.0,ack
177,443,3.0,0,1,1,0.0,expected
77,4070,2.0,0,1,1,0.0,syn
289,443,3.0,0,1,1,21.0,expected
1207,443,3.0,0,1,1,0.0,expected
631,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
238,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
54,443,1.0,1,1,1,22.0,ack
91,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,0.0,expected
346,443,3.0,0,1,1,20.0,expected
177,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,0.0,syn
289,443,3.0,0,1,1,23.0,expected
1206,443,3.0,0,1,1,23.0,expected
231,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
1031,443,3.0,0,1,1,23.0,expected
1031,443,3.0,0,1,1,23.0,expected
1514,443,1.0,32111,1,1,0.0,not_relevant
1267,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1,1,1,23.0,not_relevant
675,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
350,443,3.0,0,1,1,23.0,expected
176,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
290,443,3.0,0,1,1,23.0,expected
1210,443,3.0,0,1,1,23.0,expected
1514,443,1.0,27916,1,1,23.0,not_relevant
371,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
1291,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
1291,443,3.0,0,1,1,0.0,expected
1514,443,1.0,80,1,1,23.0,not_relevant
771,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1216,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,23.0,ack
491,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
349,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,23.0,ack
179,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
566,443,1.0,273483868,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
354,443,3.0,0,1,1,23.0,expected
566,443,1.0,19,1,1,23.0,not_relevant
267,443,3.0,0,1,1,23.0,expected
379,443,3.0,0,1,1,23.0,expected
566,443,1.0,14,1,1,23.0,not_relevant
566,443,1.0,4,1,1,23.0,not_relevant
155,443,3.0,0,1,1,23.0,expected
379,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
416,443,3.0,0,1,1,23.0,expected
566,443,1.0,18,1,1,23.0,not_relevant
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
228,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,1.0,1894,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,301,1,1,23.0,ack
54,443,1.0,15,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
543,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
179,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
95,443,3.0,0,1,1,23.0,expected
566,443,1.0,133,1,1,23.0,not_relevant
565,443,3.0,0,1,1,23.0,expected
266,443,3.0,0,1,1,23.0,expected
566,443,1.0,28,1,1,23.0,not_relevant
267,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
304,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
566,443,1.0,39,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,3.0,0,1,1,0.0,expected
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
144,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
191,443,3.0,0,1,1,23.0,expected
566,443,1.0,36,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,3.0,0,1,1,23.0,expected
566,443,1.0,9,1,1,0.0,not_relevant
566,443,1.0,0,1,1,22.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,20.0,not_relevant
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
458,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,23.0,ack
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
550,443,3.0,0,1,1,0.0,expected
177,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,0.0,syn
287,443,3.0,0,1,1,0.0,expected
566,443,1.0,30077,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
347,443,3.0,0,1,1,23.0,expected
566,443,1.0,36,1,1,0.0,not_relevant
267,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
566,443,1.0,33,1,1,0.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,3.0,0,1,1,0.0,expected
566,443,1.0,1,1,1,0.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,19,1,1,0.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,3.0,0,1,1,0.0,expected
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,1,1,1,23.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,3.0,0,1,1,0.0,expected
566,443,1.0,18,1,1,23.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,22.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
90,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,4,1,1,23.0,ack
54,443,1.0,0,1,1,23.0,ack
54,443,1.0,14,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
454,443,3.0,0,1,1,23.0,expected
179,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
292,443,3.0,0,1,1,23.0,expected
566,443,1.0,27508,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
350,443,3.0,0,1,1,23.0,expected
566,443,1.0,19,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
155,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,1.0,78,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,35,1,1,0.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,22.0,expected
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,20.0,not_relevant
566,443,1.0,117,1,1,23.0,not_relevant
566,443,1.0,259,1,1,0.0,not_relevant
566,443,1.0,522,1,1,21.0,not_relevant
566,443,1.0,60,1,1,0.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,3.0,0,1,1,0.0,expected
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,0,1,1,23.0,not_relevant
566,443,1.0,0,1,1,0.0,not_relevant
566,443,1.0,307,1,1,0.0,not_relevant
566,443,1.0,407,1,1,0.0,not_relevant
566,443,3.0,0,1,1,22.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,20.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,21.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,22.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,0.0,expected
566,443,3.0,0,1,1,20.0,expected
566,443,3.0,0,1,1,23.0,expected
566,443,3.0,0,1,1,23.0,expected
508,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,0.0,expected
54,443,1.0,70,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
