length,dstport,highest_layer,delta,ack_flag,microphone,content_type,synchronized,class
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,1.0,1375,1,1,23.0,1,not_relevant
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,335,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,125,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,211,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,25,1,1,0.0,1,ack
54,443,1.0,1,1,1,22.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,79,1,1,23.0,1,ack
54,443,1.0,3,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,13,1,1,0.0,1,ack
54,443,1.0,1,1,1,22.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,37,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,21.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
396,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,125,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,18,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,35,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,32,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,112,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,5,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,4,1,1,23.0,1,ack
54,443,1.0,267,1,1,23.0,1,ack
54,443,1.0,23,1,1,23.0,1,ack
77,4070,2.0,0,1,1,23.0,1,syn
66,4070,1.0,30293,1,1,23.0,1,ack
454,443,3.0,0,1,1,23.0,1,expected
380,443,3.0,0,1,1,23.0,1,expected
278,443,3.0,0,1,1,23.0,1,expected
815,443,3.0,0,1,1,23.0,1,expected
1078,443,3.0,0,1,1,23.0,1,expected
917,443,3.0,0,1,1,23.0,1,expected
1078,443,3.0,0,1,1,23.0,1,expected
341,443,3.0,0,1,1,23.0,1,expected
1078,443,3.0,0,1,1,23.0,1,expected
1078,443,3.0,0,1,1,23.0,1,expected
191,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1078,443,3.0,0,1,1,23.0,1,expected
341,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,28173,1,1,23.0,1,ack
1078,443,3.0,0,1,1,23.0,1,expected
1078,443,1.0,60,1,1,23.0,1,not_relevant
1078,443,1.0,0,1,1,23.0,1,not_relevant
1078,443,1.0,0,1,1,23.0,1,not_relevant
304,443,3.0,0,1,1,23.0,1,expected
571,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,2010,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,482,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,158,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
54,443,1.0,160,1,1,0.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,5,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,32,1,1,20.0,1,ack
54,443,1.0,6,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,21.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,28,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,13,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
536,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,27,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,12,1,1,0.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,4,1,1,23.0,1,ack
54,443,1.0,4,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,26,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,22.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
99,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,36,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,20.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,42,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,14,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
397,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,272,1,1,23.0,1,ack
77,4070,2.0,0,1,1,23.0,1,syn
66,4070,1.0,31043,1,1,23.0,1,ack
283,443,3.0,0,1,1,23.0,1,expected
350,443,3.0,0,1,1,23.0,1,expected
1031,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,2650780,1,1,21.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1431,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,23.0,1,expected
1031,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1505,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
74,80,1.0,2521431,0,1,23.0,1,retransmit
66,80,1.0,11,1,1,23.0,1,ack
150,80,3.0,0,1,1,23.0,1,not_relevant
491,443,3.0,0,1,1,23.0,1,expected
66,80,1.0,33,1,1,23.0,1,ack
66,80,1.0,0,1,1,23.0,1,ack
54,80,1.0,2528720,1,1,23.0,1,ack
74,80,1.0,263471309,0,1,23.0,1,retransmit
66,80,1.0,11,1,1,23.0,1,ack
54,80,1.0,19,1,1,23.0,1,ack
200,80,3.0,0,1,1,23.0,1,not_relevant
491,443,3.0,0,1,1,23.0,1,expected
54,80,1.0,22,1,1,23.0,1,ack
54,80,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,80,1.0,219,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,80,1.0,213,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,80,1.0,440,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,80,1.0,879,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,2357,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,152,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,109,1,1,23.0,1,ack
54,443,1.0,9,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,225,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,17,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,12,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,12,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,2,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,38,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
433,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,227,1,1,22.0,1,ack
54,443,1.0,32,1,1,0.0,1,ack
54,80,1.0,1763,1,1,20.0,1,ack
54,80,1.0,3526,1,1,23.0,1,ack
176,443,3.0,0,1,1,21.0,1,expected
74,80,1.0,-18239865,0,1,0.0,1,retransmit
54,80,1.0,18,1,1,0.0,1,ack
211,80,3.0,0,1,1,0.0,1,not_relevant
54,80,1.0,93,1,1,0.0,1,ack
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,-18269211,1,1,0.0,1,ack
54,80,1.0,7054,1,1,0.0,1,ack
285,443,3.0,0,1,1,0.0,1,expected
347,443,3.0,0,1,1,0.0,1,expected
231,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,15961,1,1,0.0,1,not_relevant
371,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
110,443,3.0,0,1,1,23.0,1,expected
631,443,3.0,0,1,1,23.0,1,expected
891,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
668,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,96,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1479,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,363,1,1,20.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1441,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,80,1.0,23038,1,1,0.0,1,ack
54,443,1.0,676,1,1,0.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,35,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,20.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,17,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,41,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,21.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
428,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,406,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
177,443,3.0,0,1,1,23.0,1,expected
54,80,1.0,14124,1,1,23.0,1,ack
77,4070,2.0,0,1,1,23.0,1,syn
66,4070,1.0,30078,1,1,23.0,1,ack
285,443,3.0,0,1,1,23.0,1,expected
348,443,3.0,0,1,1,23.0,1,expected
231,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,1.0,23883,1,1,23.0,1,not_relevant
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
314,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
928,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,302,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1685,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,633,1,1,23.0,1,ack
54,443,1.0,5,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,46,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,0,1,1,23.0,1,ack
